1;321;777.9424;540.2316;0;19.9388;217.772;13283.93;2992.1;13615.22;0;744.54;136.69;192;4635.04;2137.33;7383.05;0;45119.9;314.83;45434.73
2;780;2428.5932;2424.3949;0;0;4.1983;148045.03;0;0;0;0;0;0;150.1;0;0;0;148195.13;9149.6;157344.73
3;134;609.5174;539.3517;0;9.3103;60.8554;6569.56;12854.8;3211.12;0;193;99.09;0;354.33;522.5;1159.4;0;24963.8;536.62;25500.42
4;69;777.9662;285.606;0;444.4527;47.9075;1580.08;4834.69;6915.95;0;2916.39;6680.06;15948.43;393.28;826.5;2444;0;42539.38;1177.17;43716.55
5;110;137.7478;0;0;105.2704;32.4774;0;0;0;0;1542.35;2564.44;1465.25;105.22;215.45;6.55;0;5899.26;408.74;6308
6;43;84.2605;51.326;0;27.903;5.0315;576.8;551;256.5;0;269.13;493.66;262.8;3.45;123.62;14.9;0;2551.86;40.9;2592.76
7;1751;10436.2032;2677.5407;0;6977.6413;781.0212;10335.17;100058.88;7025.92;1985.03;100748.15;220600.92;175998.46;21764.9;20976.6;3363.11;0;662857.14;14450.37;677307.51
9;29;63.74;0;0;50.1042;13.6358;0;0;0;0;206;1578.58;350.5;12.13;214.25;7.2;0;2368.66;31.88;2400.54
10;2582;7091.3031;6987.5225;0;0;103.7806;328652.82;0;0;0;0;0;0;62.65;62.91;43.66;0;328822.04;9282.96;338105
11;5408;64370.1712;19639.5411;0;41610.8456;3119.7845;116706.63;548085.74;62301.59;38.65;584107.94;1793488.28;209395.69;44209.92;160262.66;12558.49;0;3531155.59;56656.43;3587812.02
12;143;454.1189;286.538;0;50.3567;117.2242;398.34;10499.2;1888.72;0;222.05;1028.38;181.42;128.41;1474.97;240.53;0;16062.02;536.01;16598.03
13;1133;10312.7723;6833.7657;0;3235.2221;243.7845;19478.28;34984.44;281760.82;56.55;17066.29;59417.85;149504.13;6831.11;2487.82;1854.75;0;573442.04;21251.08;594693.12
14;1;4.9;0;0;4.9;0;0;0;0;0;73.45;59.5;0;0;0;0;0;132.95;0;132.95
15;6;7.5805;1.635;0;5.2081;0.7374;18.4;48.3;24.5;0;23.4;49.5;0;2.4;8;0;0;174.5;5.5;180
16;2844;39155.4221;146.978;37890.4429;404.7334;713.2678;4061.91;0;3599.96;0;6269.99;15154.65;1295.34;10810.92;16305.84;575.48;3606843.07;3664917.16;4054.81;3668971.97
17;3877;38924.3041;1017.4234;35805.0725;1115.2487;986.5595;35513.89;340.39;36326.43;0;27030.08;39394.88;7385.86;53481.39;29280.04;3168.93;3920703.96;4152625.85;8540.52;4161166.37
18;550;4169.5045;4071.2221;0;61.654;36.6284;162136.73;21632.2;15761.97;0;1118.58;995.56;407.5;181.1;323.23;155.28;0;202712.15;456.73;203168.88
19;239;127.4322;0;0;73.1581;54.2741;0;0;0;0;675.81;1213.77;389.03;16;1002.2;26.5;0;3323.31;0.93;3324.24
21;1490;9669.4915;9580.6468;0;28.4374;60.4073;105022.05;163727.89;943.22;56.7;124.7;179.42;7;361.62;319.67;34.79;0;270777.06;3089.36;273866.42
24;1296;11514.4276;10441.4684;17.9594;367.5553;687.4445;202924.47;272269.07;44659.34;9796.13;5322.83;21879.09;4810.97;14815.16;29557.02;4658.25;1547;612239.33;24597.13;636836.46
25;57;76.8496;0;0;7.4194;69.4302;0;0;0;0;150.3;22;20;624.87;601.36;7.7;0;1426.23;16;1442.23
26;1635;16040.7866;13653.4895;0;2104.1649;283.1322;120274.57;486103.49;38633.03;9800.22;19458.4;104539.25;20601.84;2171.35;15234.41;1056.01;0;817872.57;30480.9;848353.47
28;1;0.1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;6.6;0;6.6;0;6.6
2A;47;875.1559;722.4277;0;73.9637;78.7645;4808.81;14035.93;9699.25;0;596.5;1327.5;3576;624.6;1662.3;1168;0;37498.89;1053.16;38552.05
2B;233;4973.5197;2016.2729;0;2701.2086;256.0382;14302.76;21215.47;49675.64;0;23741.12;41419.19;168544.62;8412.68;5867.77;8129.26;0;341308.51;8876.82;350185.33
30;3924;52490.5387;19306.8844;0;30629.7065;2553.9478;57160.38;702130.8;143128.39;9183.56;399407.69;1163850.21;653085.66;40353.92;179447.18;34130.55;0;3381878.34;87823.75;3469702.09
31;252;1492.3053;841.6198;0;482.3719;168.3136;0;31278.58;13010.17;0;675.5;20353.16;19971.75;356.9;7285.74;690.9;0;93622.7;2327.5;95950.2
32;1240;18172.3389;1750.8057;1606.7712;11151.17;3663.592;20603.27;66298;13650.91;0;911387.5;82568.57;103486.94;500707.28;15334.45;20676.1;158686.64;1893399.66;30846.86;1924246.52
33;6662;114074.2247;111075.2988;11.5924;237.2333;2750.1002;655636.77;4929087.17;213877.18;236725.82;8874.7;14188.34;3007.34;38169.04;201467.55;39299.2;0;6340333.11;367346.69;6707679.8
34;8844;81058.6513;16173.8044;0;60145.2646;4739.5823;132650.93;356239.85;98360.76;0;941724.62;2008940.68;685012.2;61526.87;213224.51;33287.98;0;4530968.4;98613.87;4629582.27
36;204;536.475;317.4143;0;97.0382;122.0225;8045.05;3532.03;2189.46;0;3400.76;2248;365.7;457.45;1399.65;880.19;0;22518.29;296.56;22814.85
37;1016;9608.7259;8964.2908;0;118.9216;525.5135;125245.63;127554.57;20500.51;9;1584.84;1295.24;635.18;7567.08;2952.57;8590.07;0;295934.69;5766.22;301700.91
38;538;416.7873;152.0741;0;69.7316;194.9816;8614.81;654.61;153.45;59.94;1042.54;1750.03;134.64;1877.2;4257.87;177.55;0;18722.64;146.69;18869.33
39;864;3377.4987;1999.8931;0;20.4014;1357.2042;63310.54;19630.72;3623.14;0;202;83;0;3784.6;2247.47;256.16;0;93137.63;1498.88;94636.51
40;341;1636.9756;330.2254;337.9511;617.2792;351.5199;3017.24;8316.03;6785.75;0;32971.13;6494.66;10383.16;34497.51;1361.75;2710.98;31710.68;138248.89;3367.01;141615.9
41;501;6389.5593;5062.9973;0;682.1186;644.4434;145601.83;40580.27;31552.59;77.71;21127.49;9513.82;3609.67;6601.72;5213.43;6413.09;0;270291.62;4519.28;274810.9
42;283;984.6752;623.828;0;187.7161;173.1311;6733.32;17611.2;1453.09;0;4497.95;5404.91;2136.18;2488.82;3517.01;1337.28;0;45179.76;614.47;45794.23
43;48;11.9598;0;0;0;11.9598;0;0;0;0;0;0;0;18.8;94.02;39.55;0;152.37;0;152.37
44;746;11056.8993;8155.9798;0;1602.279;1298.6405;237500.5;1280.17;1715.54;0;40228.99;12757.06;23898.65;21528.86;6865.66;21988.82;0;367764.25;6157.8;373922.05
45;41;138.0694;113.7678;0;8.079;16.2226;1046.42;931.32;258.4;0;35;149.86;0;32.1;87.14;117.05;0;2657.29;37.21;2694.5
46;617;4812.3902;3444.3238;0;1015.5821;352.4843;0;143491.96;1116.08;720.02;3075.61;55735.28;13756.33;565.31;12889.57;2306.99;0;233657.15;5317.45;238974.6
47;1231;5913.7253;4208.4275;33.4538;925.9905;745.8535;31246.89;165738.74;53475.04;926.9;55974.22;25781.99;11059.38;32322.18;26601.07;6459.01;3531;413116.42;21548.74;434665.16
48;5;10.9412;0;0;10.5336;0.4076;0;0;0;0;100.2;148.4;44.5;1;5.5;0;0;299.6;6.4;306
49;1154;19292.051;17295.0603;0;1009.2941;987.6966;260957.59;160317.95;454189.25;0;36572.96;11423.14;8305.98;17667.05;11276.79;15307.94;0;976018.65;18957.41;994976.06
51;12027;23424.1221;23423.1901;0;0;0.932;1449089.2;0;0;0;0;0;0;7.4;8.4;3.6;0;1449108.6;143610.47;1592719.07
52;65;103.7639;49.6004;0;27.5747;26.5888;1966.25;0;0;0;431.15;187;139;284.5;268.26;16.1;0;3292.26;79.83;3372.09
53;2;1.4;0;0;0;1.4;0;0;0;0;0;0;0;44.9;0;0;0;44.9;0;44.9
54;57;109.5516;74.6076;0;0;34.944;677.31;661.27;2126.68;0;0;0;0;983.04;145.35;649.61;0;5243.26;57.08;5300.34
55;7;39.0693;0;0;32.1961;6.8732;0;0;0;0;927.8;462.25;394.9;389.7;12.55;0;0;2187.2;66.4;2253.6
57;37;97.8704;71.7978;0;0;26.0726;883.6;515.18;101;0;0;0;0;913.2;57.26;71;0;2541.24;7.6;2548.84
58;257;1520.2205;1391.4119;0;99.9055;28.9031;53712.15;485.2;356.55;0;543.4;274.44;114.7;134.22;112.45;76.3;0;55809.41;15.63;55825.04
59;2;0.65;0;0;0;0.65;0;0;0;0;0;0;0;0;0;2.9;0;2.9;0;2.9
60;1;0.2525;0;0;0;0.2525;0;0;0;0;0;0;0;9;0;0;0;9;0;9
62;1;0.3;0;0;0;0.3;0;0;0;0;0;0;0;4.2;0;0;0;4.2;0;4.2
63;357;439.1309;268.5079;0;72.3281;98.2949;1307.53;6961.77;2686.35;0;531.47;2046.43;386.01;253.95;1649.99;440.41;0;16263.91;168.55;16432.46
64;632;2493.0711;2306.4156;0;50.2652;136.3903;63391.42;35258.95;6826.54;0;464.94;1948.98;304.82;919.65;2190.36;566.71;0;111872.37;4754.18;116626.55
65;164;461.8576;273.7079;0;98.5953;89.5544;1283.78;8464.88;168.32;0;221.28;853.19;143.8;52.7;495.85;96.65;0;11780.45;622.22;12402.67
66;2619;25720.6189;15550.6802;0;9357.3066;812.6321;82920.09;177738.38;90243.1;0;66675.71;168061.42;60727.22;5543.82;6428.79;2601.15;0;660939.68;14236.28;675175.96
67;1779;6615.1147;6596.529;0;0;18.5857;480118.66;3867.66;24746.58;0;0;0;0;789.13;6.07;40.7;0;509568.8;30715.4;540284.2
68;2287;8915.7324;8883.5004;0;0;32.232;632703.72;5744.53;36890.68;0;0;0;0;962.15;20.05;0;0;676321.13;38021.14;714342.27
69;2509;16703.7113;16263.6727;0;137.2447;302.7939;101233.73;652946.98;20279.63;4261.08;1780.6;5335.35;552.92;3530.89;15342.34;4401.29;0;809664.81;42480.04;852144.85
70;88;1243.0432;0;0;221.8957;1021.1475;0;0;0;0;780.86;707.26;154;273.81;257.06;0.75;0;2173.74;0;2173.74
71;1882;12863.9952;12772.9312;0;13.8062;77.2578;511974.24;195371.67;3520.33;20703.9;128.16;120.68;7;1971.64;835.67;484.15;0;735117.44;22190.45;757307.89
72;76;191.7419;141.4619;0;5.5952;44.6848;1955.32;488.49;309.5;0;13;87.5;71;255.46;176.87;158.42;0;3515.56;88.18;3603.74
73;489;1878.2255;1666.9851;0;88.8798;122.3606;73424.2;24965.12;6536.75;993.01;4223.09;1000.67;391.2;3369.06;1274.93;1000.88;0;117178.91;2117.92;119296.83
74;93;241.9473;141.6148;0;12.8836;87.4489;6400.77;735.1;246.23;12;573.9;63;26;3883.67;2093.61;37;0;14071.28;43.49;14114.77
77;9;21.6208;21.6208;0;0;0;1395.38;0;0;0;0;0;0;0;0;0;0;1395.38;41.7;1437.08
79;447;803.7813;670.1053;0;31.1988;102.4772;13459.81;2269.95;24633.85;0;1509.08;219.34;425.04;748.25;1951.32;439.62;0;45656.26;640.11;46296.37
81;598;6547.1526;3118.0089;0;2383.6564;1045.4873;49351.56;96662.31;16289.82;0;52623.72;139467.2;26885.57;28573.69;51317.64;14949.88;0;476121.39;9602.99;485724.38
82;345;1497.1505;741.9344;0;471.7444;283.4717;0;30638.61;11408.32;0;2398.69;21821.07;15800.32;381;18392.59;3600.27;0;104440.87;2611.25;107052.12
83;3448;27933.8829;21890.3811;0;5679.1356;364.3662;41171.79;79880.65;927020.53;730.75;25831.3;58168.76;261627.91;2805.68;5282.28;13960.02;0;1416479.67;53107.81;1469587.48
84;3926;50316.461;40038.2792;0;8790.7846;1487.3972;89068.24;1209375.75;178314.07;18233.17;75739.85;278209.38;211983.53;9782.62;60186.28;13503.97;0;2144396.86;64904.33;2209301.19
85;868;976.9294;479.6978;0;254.2401;242.9915;4969.99;6278.13;6323.43;0;3269.82;3057.85;4299.98;1253.41;1798.07;3613.98;0;34864.66;735.86;35600.52
86;860;1223.6586;542.902;0;409.5256;271.231;14676.5;5777.41;7327.34;0;15904.94;3920.24;2734.91;2858.22;2830.9;657.95;0;56688.41;475.24;57163.65
87;3;6.642;0;0;5.78;0.862;0;0;0;0;2;20;64;4;4;0;0;94;10;104
88;64;8.5416;0;0;0;8.5416;0;0;0;0;0;0;0;3.14;70.76;0;0;73.9;0;73.9
89;849;7513.5881;7474.2047;0;15.1822;24.2012;189361.98;13115.08;1595.69;765.02;91.05;42.52;7.5;169.61;240.23;76.28;0;205464.96;1247.05;206712.01
