0333298F;Université de Bordeaux;;Université;Public;;Nouvelle-Aquitaine>Bordeaux>Gironde>Bordeaux;33063;Bordeaux;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;35 PLACE PEY BERLAND;33000;BORDEAUX;France;;44347;45712;46668;46459;46382;48143
0312760G;Institut supérieur de l'aéronautique et de l'espace;ISAE;Grand établissement relevant d'un autre département ministériel;Public;;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;10 AVENUE EDOUARD BELIN;31055;TOULOUSE CEDEX;France;Environnement et prospective de la politique de défense;1197;1178;1258;1357;1322;1274
0333232J;Institut polytechnique de Bordeaux;IPB;Grand établissement;Public;Université de Bordeaux;Nouvelle-Aquitaine>Bordeaux>Gironde>Talence;33522;Talence;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;1 AVENUE DU DOCTEUR ALBERT SCHWE;33402;TALENCE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1893;2056;2196;2331;2371;2347
0250082D;École nationale supérieure de mécanique et des microtechniques;ENSMM Besançon;Écoles nationales supérieures d'ingénieurs;Public;;Bourgogne-Franche-Comté>Besançon>Doubs>Besançon;25056;Besançon;Besançon;Doubs;Besançon;Bourgogne-Franche-Comté;26 CHEMIN DE L'EPITAPHE;25030;BESANCON CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);877;856;877;870;832;830
0060099A;Observatoire de la côte d'azur;OCA;Autre établissement;Public;Université Nice - Sophia-Antipolis;Provence-Alpes-Côte d'Azur>Nice>Alpes-Maritimes>Nice;6088;Nice;Nice;Alpes-Maritimes;Nice;Provence-Alpes-Côte d'Azur;ROUTE GRANDE CORNICHE;6304;NICE CEDEX 4;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0511296G;Université de Reims Champagne-Ardenne;URCA;Université;Public;;Grand Est>Reims>Marne>Reims;51454;Reims;Reims;Marne;Reims;Grand Est;9 BD DE LA PAIX;51097;REIMS CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);21119;20865;21240;22071;22650;24232
0751723R;Université Paris Diderot;;Université;Public;;Île-de-France>Paris>Paris>Paris 13e;75113;Paris 13e;Paris;Paris;Paris;Île-de-France;5 RUE THOMAS MANN;75205;PARIS CEDEX 13;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);26394;24901;24289;24443;23250;24559
0753364Z;Institut d'administration des entreprises de Paris;IAE de Paris;Autre établissement;Public;Université Paris 1 - Panthéon Sorbonne;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;21 RUE BROCA;75005;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0751719L;Université Sorbonne Nouvelle - Paris 3;;Université;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;17 RUE DE LA SORBONNE;75230;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);17536;17836;17466;17110;16882;16481
0753465J;Institut des sciences et industries du vivant et de l'environnement;Agro Paris Tech;Grand établissement relevant d'un autre département ministériel;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;16 RUE CLAUDE BERNARD;75231;PARIS CEDEX 05;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);1976;2062;2103;2076;2182;2172
0753742K;École des hautes études en sciences sociales;EHESS;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 13e;75113;Paris 13e;Paris;Paris;Paris;Île-de-France;190 AVENUE AVENUE DE FRANCE;75013;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2689;2733;2576;2712;2773;2845
0801344B;Université de Picardie Jules-Verne;UPJV;Université;Public;;Hauts-de-France>Amiens>Somme>Amiens;80021;Amiens;Amiens;Somme;Amiens;Hauts-de-France;CHEMIN DU THIL;80021;AMIENS CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);22243;22757;23557;23509;23816;25403
0750043P;École d'ingénieur de la ville de Paris;EIVP;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;Public;École nationale des ponts et chaussées;Île-de-France>Paris>Paris>Paris 19e;75119;Paris 19e;Paris;Paris;Paris;Île-de-France;78 RUE REBEVAL;75019;PARIS;France;;234;228;254;289;318;360
0693623N;École supérieure de chimie physique électronique de Lyon;CPE Lyon;École d'ingénieurs;Privé;;Auvergne-Rhône-Alpes>Lyon>Rhône>Villeurbanne;69266;Villeurbanne;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;43 BOULEVARD DU 11 NOVEMBRE 1918;69616;VILLEURBANNE CEDEX;France;;1152;1177;1213;1214;1236;1243
0753480A;Collège de France;;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;11 PLACE MARCELIN BERTHELOT;75231;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0330192E;Institut d'études politiques de Bordeaux;IEP de Bordeaux;Institut d'étude politique;Public;Université de Bordeaux;Nouvelle-Aquitaine>Bordeaux>Gironde>Pessac;33318;Pessac;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;11 ALLÉE AUSONE DOM UNIV;33607;PESSAC CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0350937D;Université Rennes 2;;Université;Public;;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;PLACE DU RECTEUR LE MOAL;35043;RENNES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);17836;19478;20650;20632;21249;22294
0450855K;Université d'Orléans;;Université;Public;;Centre-Val de Loire>Loiret>Orléans;45234;Orléans;Orléans;Loiret;Orléans-Tours;Centre-Val de Loire;CHATEAU DE LA SOURCE;45067;ORLEANS CEDEX 2;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);14081;14433;13884;14153;14238;15475
0380134P;Institut d'études politiques de Grenoble;IEP de Grenoble;Institut d'étude politique;Public;Université Pierre Mendès France;Auvergne-Rhône-Alpes>Grenoble>Isère>Saint-Martin-d'Hères;38421;Saint-Martin-d'Hères;Grenoble;Isère;Grenoble;Auvergne-Rhône-Alpes;1030 AVENUE CENTRALE;38040;GRENOBLE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0590346F;Skema Business School;Skema;Établissements d'enseignement supérieur privés rattachés à un EPSCP;Privé;École centrale de Lille;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;AVENUE WILLY BRANDT;59777;EURALILLE;France;;5130;5408;6306;6473;6187;6546
0352692L;Institut supérieur des sciences agronomiques, agroalimentaires, horticoles et du paysage;Agro campus Ouest;Grand établissement relevant d'un autre département ministériel;Public;;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;65 RUE DE ST BRIEUC;35042;RENNES CEDEX;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);1243;1391;1403;1433;1423;1459
0352317D;Institut d'études politiques de Rennes;IEP de Rennes;Institut d'étude politique;Public;Université de Rennes 1;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;104 BD DE LA DUCHESSE ANNE;35042;RENNES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0350077U;École nationale supérieure de chimie de Rennes;ENS Chimie Rennes;Écoles nationales supérieures d'ingénieurs;Public;Université de Rennes 1;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;11 ALLÉE DE BEAULIEU;35708;RENNES CEDEX 7;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);445;475;469;476;489;481
0333326L;KEDGE Business School;;École de commerce et de management;Privé;;Nouvelle-Aquitaine>Bordeaux>Gironde>Talence;33522;Talence;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;680 COURS DE LA LIBERATION;33405;TALENCE CEDEX;France;;0;0;0;0;0;0
0352756F;Université Bretagne Loire;UBL;Communauté d'universités et établissements;Public;;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;1 PLACE PAUL-RICOEUR;35044;RENNES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0640251A;Université de Pau et des Pays de l'Adour;UPPA;Université;Public;;Nouvelle-Aquitaine>Bordeaux>Pyrénées-Atlantiques>Pau;64445;Pau;Pau;Pyrénées-Atlantiques;Bordeaux;Nouvelle-Aquitaine;AVENUE DE L UNIVERSITE;64012;PAU UNIVERSITE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);11401;11437;11301;11329;11774;11926
0590349J;École centrale de Lille;EC Lille;Instituts et écoles extérieurs aux universités;Public;;Hauts-de-France>Lille>Nord>Villeneuve-d'Ascq;59009;Villeneuve-d'Ascq;Lille;Nord;Lille;Hauts-de-France;CITE SCIENTIFIQUE;59651;VILLENEUVE D ASCQ CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1449;1438;1495;1562;1595;1658
0595964M;Université du Littoral Côte d'Opale;ULCO;Université;Public;;Hauts-de-France>Lille>Nord>Dunkerque;59183;Dunkerque;Dunkerque;Nord;Lille;Hauts-de-France;1 PLACE DE L'YSER;59375;DUNKERQUE CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);10848;10145;10292;10071;9669;8370
0681166Y;Université de Haute-Alsace;UHA;Université;Public;;Grand Est>Strasbourg>Haut-Rhin>Mulhouse;68224;Mulhouse;Mulhouse;Haut-Rhin;Strasbourg;Grand Est;2 RUE DES FRERES LUMIERE;68093;MULHOUSE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);7974;7754;7539;7444;7692;8069
0593560Z;Université Lille 2 - Droit et Santé;;Université;Public;;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;42 RUE PAUL DUEZ;59800;LILLE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);26000;26616;27276;27911;28163;29318
0670189S;École nationale du génie de l'eau et de l'environnement de Strasbourg;ENGEES;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;Public;Université de Strasbourg;Grand Est>Strasbourg>Bas-Rhin>Strasbourg;67482;Strasbourg;Strasbourg;Bas-Rhin;Strasbourg;Grand Est;1 QUAI KOCH;67070;STRASBOURG CEDEX;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);319;329;330;324;325;335
0670190T;Institut national des sciences appliquées de Strasbourg;INSA Strasbourg;Instituts et écoles extérieurs aux universités;Public;;Grand Est>Strasbourg>Bas-Rhin>Strasbourg;67482;Strasbourg;Strasbourg;Bas-Rhin;Strasbourg;Grand Est;24 BOULEVARD DE LA VICTOIRE;67084;STRASBOURG CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1615;1670;1663;1702;1786;1930
0632035V;Université Clermont Auvergne;UCA;Université;Public;;Auvergne-Rhône-Alpes>Clermont-Ferrand>Puy-de-Dôme>Clermont-Ferrand;63113;Clermont-Ferrand;Clermont-Ferrand;Puy-de-Dôme;Clermont-Ferrand;Auvergne-Rhône-Alpes;49 BOULEVARD FRANCOIS MITTERRAND;63001;CLERMONT FERRAND CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);29684;30069;29729;29971;29253;29727
0602099F;École supérieure de chimie organique et minérale;ESCOM;École d'ingénieurs;Privé;;Hauts-de-France>Amiens>Oise>Compiègne;60159;Compiègne;Compiègne;Oise;Amiens;Hauts-de-France;1 ALLEE DU RESEAU JM BUCKMASTER;60200;COMPIEGNE;France;;564;555;603;623;628;593
0600071B;Institut polytechnique LaSalle Beauvais;Esitpa;École d'ingénieurs;Privé;;Hauts-de-France>Amiens>Oise>Beauvais;60057;Beauvais;Beauvais;Oise;Amiens;Hauts-de-France;19  RUE PIERRE WAGUET;60026;BEAUVAIS CEDEX;France;;1515;1583;1681;1736;1838;1828
0912266U;École nationale supérieure d'informatique pour l'industrie et l'entreprise;ENSIIE;Écoles nationales supérieures d'ingénieurs;Public;Université d'Évry-Val d'Essonne;Île-de-France>Versailles>Essonne>Évry;91228;Évry;Paris;Essonne;Versailles;Île-de-France;1 SQUARE DE LA RESISTANCE;91025;EVRY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);411;394;451;492;567;596
0940608A;École nationale vétérinaire d'Alfort;ENVA;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;Public;Université Paris-Est Créteil Val-de-Marne;Île-de-France>Créteil>Val-de-Marne>Maisons-Alfort;94046;Maisons-Alfort;Paris;Val-de-Marne;Créteil;Île-de-France;7 AVENUE DU GENERAL DE GAULLE;94704;MAISONS ALFORT CEDEX;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);636;680;644;650;682;682
0930603A;Institut supérieur de mécanique de Paris;Supméca;Instituts et écoles extérieurs aux universités;Public;;Île-de-France>Créteil>Seine-Saint-Denis>Saint-Ouen;93070;Saint-Ouen;Paris;Seine-Saint-Denis;Créteil;Île-de-France;3 RUE FERNAND HAINAUT;93407;ST OUEN CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);622;629;665;720;671;630
9710585J;Université des Antilles;;Université;Public;;Guadeloupe>Pointe-à-Pitre;97120;Pointe-à-Pitre;Pointe-à-Pitre - Les Abymes;Guadeloupe;Guadeloupe;Guadeloupe;;97157;POINTE A PITRE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);12663;12710;12820;12705;9845;10504
0910725U;Institut d'Optique Graduate School;IOGS;Établissements d'enseignement supérieur privés rattachés à un EPSCP;Privé;Université Paris-Sud;Île-de-France>Versailles>Essonne>Palaiseau;91477;Palaiseau;Paris;Essonne;Versailles;Île-de-France;2 AVENUE AUGUSTIN FRESNEL;91127;PALAISEAU CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);306;351;373;414;423;447
9730429D;Université de Guyane;;Université;Public;;Guyane>Cayenne;97302;Cayenne;Cayenne;Guyane;Guyane;Guyane;2091 ROUTE DE BADUEL;97337;CAYENNE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;2078;2234
0912330N;Université Paris-Saclay;;Communauté d'universités et établissements;Public;;Île-de-France>Versailles>Essonne>Saint-Aubin;91538;Saint-Aubin;Paris;Essonne;Versailles;Île-de-France;ROUTE DE L'ORME AUX MERISIERS - RD 128;91190;ST AUBIN;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0932066R;École nationale supérieure Louis Lumière;ENSLL;Autre établissement;Public;;Île-de-France>Créteil>Seine-Saint-Denis>Noisy-le-Grand;93051;Noisy-le-Grand;Paris;Seine-Saint-Denis;Créteil;Île-de-France;ALLEE DU PROMONTOIRE;93161;NOISY LE GRAND CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
3010001R;Institut français d'archéologie orientale du Caire;IFAO;École française à l'étranger;Public;;Étranger>Le Caire;;Le Caire;Étranger;Étranger;Étranger;Étranger;MOUNIRA BP QASR EL AINI;;11562 LE CAIRE;Égypte;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0952198Y;Institut polytechnique Grand Paris;IPGP;Communauté d'universités et établissements;Public;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;6 AVENUE DU PONCEAU;95014;CERGY PONTOISE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0211237F;Université de Bourgogne;;Université;Public;;Bourgogne-Franche-Comté>Dijon>Côte-d'Or>Dijon;21231;Dijon;Dijon;Côte-d'Or;Dijon;Bourgogne-Franche-Comté;;21078;DIJON CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);26118;26551;26254;26326;26357;26471
0751721N;Université Paris Descartes;;Université;Public;;Île-de-France>Paris>Paris>Paris 6e;75106;Paris 6e;Paris;Paris;Paris;Île-de-France;12 RUE DE L'ECOLE DE MEDECINE;75270;PARIS CEDEX 06;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);33209;31794;30988;30412;32978;33664
0311384L;Université de Toulouse 3 - Paul Sabatier;;Université;Public;;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;118 ROUTE DE NARBONNE;31062;TOULOUSE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);27432;27653;28397;28766;29485;30562
9760358K;Centre Universitaire de Mayotte;CU de Mayotte;Autre établissement;Public;;Mayotte>Dembeni;97607;Dembeni;Dembeni;Mayotte;Mayotte;Mayotte;ROUTE NATIONALE 3;97660;DEMBENI;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;607;719;801;1048
0750736T;Université Paris-Dauphine;Paris-Dauphine;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 16e;75116;Paris 16e;Paris;Paris;Paris;Île-de-France;PLACE DU MARECHAL DE TASSIGNY;75775;PARIS CEDEX 16;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);9459;9717;9676;10237;9507;10176
0751717J;Université Paris 1 - Panthéon Sorbonne;;Université;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;12 PLACE DU PANTHEON;75231;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);37908;39224;38833;40021;39532;39953
0720916E;Université du Maine;;Université;Public;;Pays de la Loire>Sarthe>Le Mans;72181;Le Mans;Le Mans;Sarthe;Nantes;Pays de la Loire;AVENUE OLIVIER MESSIAEN;72017;LE MANS CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);10265;10258;10470;10323;9719;9699
0751720M;Université Paris-Sorbonne;;Université;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;1 RUE VICTOR COUSIN;75230;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);21086;20905;21244;20630;19698;20067
0692566P;École nationale des travaux publics de l'État;ENTPE;École extérieure relevant d'un autre département ministériel;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Vaulx-en-Velin;69256;Vaulx-en-Velin;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;3 RUE MAURICE AUDIN;69518;VAULX EN VELIN CEDEX;France;Conduite et pilotage des politiques de l'écologie, de l'énergie, du développement durable et de la mer;615;620;580;575;591;667
0694123G;École normale supérieure de Lyon;ENS de Lyon;École normale supérieure;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 7e;69387;Lyon 7e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;15 PARVIS RENE DESCARTES;69342;LYON CEDEX 07;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1528;1612;1790;1820;2053;1928
0751718K;Université Panthéon-Assas;;Université;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;12 PLACE DU PANTHEON;75231;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);15602;15371;15804;16526;16592;16989
0730858L;Université de Savoie;;Université;Public;;Auvergne-Rhône-Alpes>Grenoble>Savoie>Chambéry;73065;Chambéry;Chambéry;Savoie;Grenoble;Auvergne-Rhône-Alpes;27 RUE MARCOZ;73011;CHAMBERY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);11650;11890;12478;12487;12611;13213
0753375L;École nationale supérieure de chimie de Paris;ENS Chimie de Paris;Écoles nationales supérieures d'ingénieurs;Public;Université Pierre et Marie Curie;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;11 RUE PIERRE ET MARIE CURIE;75231;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);298;321;326;317;322;320
0694094A;Université de Lyon;UDL;Communauté d'universités et établissements;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 7e;69387;Lyon 7e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;92 RUE PASTEUR;69361;LYON CEDEX 07;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
