0333298F;Université de Bordeaux;;Université;Public;;Nouvelle-Aquitaine>Bordeaux>Gironde>Bordeaux;33063;Bordeaux;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;35 PLACE PEY BERLAND;33000;BORDEAUX;France;;44347;45712;46668;46459;46382;48143
0440984F;Université de Nantes;;Université;Public;;Pays de la Loire>Loire-Atlantique>Nantes;44109;Nantes;Nantes;Loire-Atlantique;Nantes;Pays de la Loire;1 QUAI DE TOURVILLE;44035;NANTES CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);33182;33017;33769;34337;35021;35717
0441916U;École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique;ONIRIS;Grand établissement relevant d'un autre département ministériel;Public;;Pays de la Loire>Loire-Atlantique>Nantes;44109;Nantes;Nantes;Loire-Atlantique;Nantes;Pays de la Loire;ROUTE DE GACHET;44307;NANTES CEDEX 3;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);601;599;596;632;661;661
0383412C;Université Grenoble Alpes;;Communauté d'universités et établissements;Public;;Auvergne-Rhône-Alpes>Grenoble>Isère>Saint-Martin-d'Hères;38421;Saint-Martin-d'Hères;Grenoble;Isère;Grenoble;Auvergne-Rhône-Alpes;271 RUE DE LA HOUILLE BLANCHE;38402;ST MARTIN D HERES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);3377;3597;3527;3462;3476;3300
0590348H;Hautes études d'ingénieur;HEI;École d'ingénieurs;Privé;;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;13 RUE DE TOUL;59046;LILLE CEDEX;France;;1135;1223;1346;1356;1460;1494
0352440M;École normale supérieure de Rennes;ENS Rennes;École normale supérieure;Public;;Bretagne>Ille-et-Vilaine>Bruz;35047;Bruz;Rennes;Ille-et-Vilaine;Rennes;Bretagne;AVENUE ROBERT SCHUMAN;35170;BRUZ;France;;0;0;0;404;328;328
0512141A;Université de Champagne;;Communauté d'universités et établissements;Public;;Grand Est>Reims>Marne>Reims;51454;Reims;Reims;Marne;Reims;Grand Est;2 ESPLANADE ROLAND GARROS;51686;REIMS CEDEX 2;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0490072M;École supérieure d’agriculture;ESA;École d'ingénieurs;Privé;;Pays de la Loire>Maine-et-Loire>Angers;49007;Angers;Angers;Maine-et-Loire;Nantes;Pays de la Loire;55 RUE RABELAIS;49007;ANGERS CEDEX 01;France;;0;0;0;0;0;0
0753431X;Institut d'études politiques de Paris;IEP de Paris;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 7e;75107;Paris 7e;Paris;Paris;Paris;Île-de-France;27 RUE SAINT GUILLAUME;75337;PARIS CEDEX 07;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);7592;8307;8597;8792;9062;9427
0753237L;École nationale supérieure d'arts et métiers;ENSAM;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 13e;75113;Paris 13e;Paris;Paris;Paris;Île-de-France;151 BOULEVARD DE L'HOPITAL;75013;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);5286;5522;5635;5726;5703;5646
0753494R;Muséum national d'histoire naturelle;MNHN;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;57 RUE CUVIER;75005;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);371;385;324;329;361;376
0753486G;École pratique des hautes études;EPHE;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 14e;75114;Paris 14e;Paris;Paris;Paris;Île-de-France;4 RUE FERRUS;75014;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1254;1210;1224;1232;1218;1157
0760166T;École nationale supérieure maritime;ENSM;Grand établissement relevant d'un autre département ministériel;Public;;Normandie>Rouen>Seine-Maritime>Le Havre;76351;Le Havre;Le Havre;Seine-Maritime;Rouen;Normandie;10 QUAI FRISSARD;76600;LE HAVRE;France;Sécurité et affaires maritimes, pêche et aquaculture;0;791;729;365;558;790
0755700N;Université de recherche Paris sciences et lettres - PSL Research University;PSL;Communauté d'universités et établissements;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;62 BIS RUE GAY LUSSAC;75005;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0754493B;Institut de management et de communication interculturels;ISIT;Autre établissement;Privé;;Île-de-France>Paris>Paris>Paris 6e;75106;Paris 6e;Paris;Paris;Paris;Île-de-France;21 RUE D'ASSAS;75270;PARIS CEDEX 06;France;;0;0;0;0;0;0
0060931E;Université Nice - Sophia-Antipolis;;Université;Public;;Provence-Alpes-Côte d'Azur>Nice>Alpes-Maritimes>Nice;6088;Nice;Nice;Alpes-Maritimes;Nice;Provence-Alpes-Côte d'Azur;28 AVENUE VALROSE;6103;NICE CEDEX 2;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);26197;25821;25020;26120;26382;28135
0141720U;École nationale supérieure d'ingénieurs de Caen;ENSI Caen;Écoles nationales supérieures d'ingénieurs;Public;;Normandie>Caen>Calvados>Caen;14118;Caen;Caen;Calvados;Caen;Normandie;6 BOULEVARD MARECHAL JUIN;14050;CAEN CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);685;680;701;707;727;716
0130221V;Institut d'études politiques d'Aix-en-Provence;IEP d'Aix-en-Provence;Institut d'étude politique;Public;Aix-Marseille université;Provence-Alpes-Côte d'Azur>Aix-Marseille>Bouches-du-Rhône>Aix-en-Provence;13001;Aix-en-Provence;Marseille - Aix-en-Provence;Bouches-du-Rhône;Aix-Marseille;Provence-Alpes-Côte d'Azur;25 RUE GASTON DE SAPORTA;13625;AIX EN PROVENCE CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0101059X;Groupe École Supérieure de Commerce de Troyes;Groupe ESC Troyes;École de commerce et de management;Privé;;Grand Est>Reims>Aube>Troyes;10387;Troyes;Troyes;Aube;Reims;Grand Est;217 AVENUE PIERRE BROSSOLETTE;10000;TROYES;France;;0;0;0;0;0;0
0911101C;Université Paris-Sud;;Université;Public;;Île-de-France>Versailles>Essonne>Orsay;91471;Orsay;Paris;Essonne;Versailles;Île-de-France;15 RUE GEORGES CLEMENCEAU;91405;ORSAY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);27307;27289;27603;28552;28242;28632
0900424X;Université de technologie de Belfort-Montbéliard;UTBM;Instituts et écoles extérieurs aux universités;Public;;Bourgogne-Franche-Comté>Besançon>Territoire de Belfort>Sevenans;90094;Sevenans;Sevenans;Territoire de Belfort;Besançon;Bourgogne-Franche-Comté;RUE DU CHATEAU;90400;SEVENANS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2545;2697;2724;2741;2806;2886
0931238R;Université Paris 13 - Paris Nord;;Université;Public;;Île-de-France>Créteil>Seine-Saint-Denis>Villetaneuse;93079;Villetaneuse;Paris;Seine-Saint-Denis;Créteil;Île-de-France;AVENUE JEAN BAPTISTE CLEMENT;93430;VILLETANEUSE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);21284;21920;21086;20926;20391;20750
0762762P;Université du Havre;;Université;Public;;Normandie>Rouen>Seine-Maritime>Le Havre;76351;Le Havre;Le Havre;Seine-Maritime;Rouen;Normandie;25 RUE PHILIPPE LEBON;76063;LE HAVRE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);6914;6895;6958;7250;7230;7479
0860073M;École nationale supérieure de mécanique et d'aérotechnique de Poitiers;ISAE-ENSMA;Écoles nationales supérieures d'ingénieurs;Public;;Nouvelle-Aquitaine>Poitiers>Vienne>Chasseneuil-du-Poitou;86062;Chasseneuil-du-Poitou;Poitiers;Vienne;Poitiers;Nouvelle-Aquitaine;1 AVENUE CLEMENT ADER TELEPORT 2;86961;CHASSENEUIL CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);631;629;661;673;689;712
0772710C;Université Paris-Est;UPE;Communauté d'universités et établissements;Public;;Île-de-France>Créteil>Seine-et-Marne>Champs-sur-Marne;77083;Champs-sur-Marne;Paris;Seine-et-Marne;Créteil;Île-de-France;6 AVENUE BLAISE PASCAL;77420;CHAMPS SUR MARNE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1440;1388;1416;1382;1387;1393
0912341A;CentraleSupélec;;Grand établissement;Public;;Île-de-France>Versailles>Essonne>Gif-sur-Yvette;91272;Gif-sur-Yvette;Paris;Essonne;Versailles;Île-de-France;3 RUE JOLIOT CURIE;91192;GIF SUR YVETTE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);4031;4317;4568;4916;5040;4950
0861420B;Université confédérale Léonard de Vinci;;Communauté d'universités et établissements;Public;;Nouvelle-Aquitaine>Poitiers>Vienne>Poitiers;86062;Chasseneuil-du-Poitou;Poitiers;Vienne;Poitiers;Nouvelle-Aquitaine;2 AVENUE GUSTAVE EIFFEL;86962;POITIERS CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0851415B;Institut catholique d'études supérieures;ICES;Établissement privé d'enseignement universitaire;Privé;;Pays de la Loire>Vendée>La Roche-sur-Yon;85191;La Roche-sur-Yon;La Roche-sur-Yon;Vendée;Nantes;Pays de la Loire;17 BOULEVARD DES BELGES;85017;LA ROCHE SUR YON CEDEX;France;;902;899;847;897;970;1004
0762378X;École supérieure d'ingénieurs en génie électrique;ESIGELEC;École d'ingénieurs;Privé;;Normandie>Rouen>Seine-Maritime>Saint-Étienne-du-Rouvray;76575;Saint-Étienne-du-Rouvray;Rouen;Seine-Maritime;Rouen;Normandie;AVENUE GALILEE;76800;ST ETIENNE DU ROUVRAY;France;;0;0;0;0;0;0
0941111X;Université Paris-Est Créteil Val-de-Marne;UPEC;Université;Public;;Île-de-France>Créteil>Val-de-Marne>Créteil;94028;Créteil;Paris;Val-de-Marne;Créteil;Île-de-France;61 AVENUE DU GENERAL DE GAULLE;94010;CRETEIL CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);26743;26726;26998;27137;25575;25353
9840349G;Université de la Polynésie Française;UPF;Université;Public;;Collectivités d'outre-mer>Polynésie Française>Polynésie Française>Punaauia;98738;Punaauia;Punaauia;Polynésie Française;Polynésie Française;Collectivités d'outre-mer;;98704;FAAA;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);3133;2979;3127;3415;3255;3214
0931827F;Université Paris 8 - Vincennes - Saint-Denis;;Université;Public;;Île-de-France>Créteil>Seine-Saint-Denis>Saint-Denis;93066;Saint-Denis;Paris;Seine-Saint-Denis;Créteil;Île-de-France;2 RUE DE LA LIBERTE;93526;ST DENIS CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);21817;22521;23010;22299;21802;21752
0940607Z;École normale supérieure de Cachan;ENS de Cachan;École normale supérieure;Public;;Île-de-France>Créteil>Val-de-Marne>Cachan;94016;Cachan;Paris;Val-de-Marne;Créteil;Île-de-France;61 AVENUE DU PRESIDENT WILSON;94230;CACHAN;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2122;2065;2169;1499;1800;1800
0942340H;École spéciale des travaux publics, du bâtiment et de l'industrie;ESTP;Établissements d'enseignement supérieur privés rattachés à un EPSCP;Privé;École nationale supérieure d'arts et métiers;Île-de-France>Créteil>Val-de-Marne>Cachan;94016;Cachan;Paris;Val-de-Marne;Créteil;Île-de-France;28 AVENUE PDT WILSON;94230;CACHAN;France;;0;0;2101;2156;2256;2372
1270009V;École française de Rome;EFR;École française à l'étranger;Public;;Étranger>Rome;;Rome;Étranger;Étranger;Étranger;Étranger;67 PIAZZA FARNESE;;00186 ROME;Italie;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
1260001S;École française d'Athènes;EFA;École française à l'étranger;Public;;Étranger>Athènes;;Athènes;Étranger;Étranger;Étranger;Étranger;6 RUE DIDOTOU;;106 80 ATHENES;Grèce;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0952199Z;Université Paris-Seine;;Communauté d'universités et établissements;Public;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;1 AVENUE BERNARD HIRSCH;95021;CERGY PONTOISE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0932560C;Campus Condorcet;;Pôle de recherche et d'enseignement supérieur;Public;;Île-de-France>Créteil>Seine-Saint-Denis>Saint-Denis;93066;Saint-Denis;Paris;Seine-Saint-Denis;Créteil;Île-de-France;4, rue de la Croix-Faron;93210;Saint-Denis La Plaine;France;;0;0;0;0;0;0
1111111A;Université de Strasbourg;;Association d'établissements;Public;;Grand Est>Strasbourg>Bas-Rhin>Strasbourg;67482;Strasbourg;Strasbourg;Bas-Rhin;Strasbourg;Grand Est;4 RUE BLAISE PASCAL;67081;STRASBOURG CEDEX;France;;0;0;0;0;0;0
0542493S;Université de Lorraine;;Grand établissement;Public;;Grand Est>Nancy-Metz>Meurthe-et-Moselle>Nancy;54395;Nancy;Nancy;Meurthe-et-Moselle;Nancy-Metz;Grand Est;34 COURS LEOPOLD;54052;NANCY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);52039;51720;51527;51439;52980;56209
0690187D;École centrale de Lyon;EC Lyon;Instituts et écoles extérieurs aux universités;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Écully;69081;Écully;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;36 AVENUE GUY DE COLLONGUE;69134;ECULLY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1482;1390;1513;1633;1714;1774
0440100V;Ecole centrale de Nantes;;Instituts et écoles extérieurs aux universités;Public;;Pays de la Loire>Loire-Atlantique>Nantes;44109;Nantes;Nantes;Loire-Atlantique;Nantes;Pays de la Loire;1 RUE DE LA NOE;44321;NANTES CEDEX 3;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1848;1918;1971;2083;2130;2173
0590338X;École nationale supérieure des arts et industries textiles;ENSAIT;Instituts et écoles extérieurs aux universités;Public;;Hauts-de-France>Lille>Nord>Roubaix;59512;Roubaix;Lille;Nord;Lille;Hauts-de-France;9 RUE DE L ERMITAGE;59056;ROUBAIX CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);408;396;406;402;409;338
0590344D;Institut catholique de Lille;ICL;Autre établissement;Privé;;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;60 BOULEVARD VAUBAN;59016;LILLE CEDEX;France;;5984;6189;6325;6445;6637;7106
0641923T;École supérieure des technologies industrielles avancées;ESTIA;École d'ingénieurs;Privé;;Nouvelle-Aquitaine>Bordeaux>Pyrénées-Atlantiques>Bayonne;64102;Bayonne;Bayonne;Pyrénées-Atlantiques;Bordeaux;Nouvelle-Aquitaine;50  ALLÉES MARINES;64102;BAYONNE CEDEX;France;;385;434;495;561;621;637
0650048Z;École nationale d'ingénieurs de Tarbes;ENI Tarbes;Écoles nationales supérieures d'ingénieurs;Public;Institut national polytechnique de Toulouse;Occitanie>Toulouse>Hautes-Pyrénées>Tarbes;65440;Tarbes;Tarbes;Hautes-Pyrénées;Toulouse;Occitanie;47 AVENUE D'AZEREIX;65016;TARBES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1223;1193;1092;1075;1058;1043
0595876S;Institut d'études politiques de Lille;IEP de Lille;Institut d'étude politique;Public;Université Lille 2 - Droit et Santé;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;84 RUE DE TREVISE;59000;LILLE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0590347G;Institut supérieur de l'électronique et du numérique;Isen-Lille;École d'ingénieurs;Privé;;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;41 BOULEVARD VAUBAN;59046;LILLE CEDEX;France;;459;469;458;441;443;473
0593202K;Institut d'économie scientifique et de gestion;Ieseg;Autre établissement;Privé;;Hauts-de-France>Lille>Nord>Lille;59350;Lille;Lille;Nord;Lille;Hauts-de-France;3 RUE DE LA DIGUE;59800;LILLE;France;;2309;2765;3310;3703;3920;4347
0311382J;Université Toulouse 1 - Capitole;;Université;Public;;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;2 RUE DU DOYEN GABRIEL MARTY;31042;TOULOUSE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);20108;20276;20906;20543;21210;21769
0673021V;Université de Strasbourg;;Université;Public;;Grand Est>Strasbourg>Bas-Rhin>Strasbourg;67482;Strasbourg;Strasbourg;Bas-Rhin;Strasbourg;Grand Est;4 RUE BLAISE PASCAL;67081;STRASBOURG CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);42441;43076;43936;44160;44726;46050
0623957P;Université d'Artois;;Université;Public;;Hauts-de-France>Lille>Pas-de-Calais>Arras;62041;Arras;Arras;Pas-de-Calais;Lille;Hauts-de-France;9 RUE DU TEMPLE;62030;ARRAS CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);11404;10818;11371;10956;10135;10899
0691774D;Université Claude Bernard - Lyon 1;;Université;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Villeurbanne;69266;Villeurbanne;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;43 BOULEVARD DU 11 NOVEMBRE 1918;69622;VILLEURBANNE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);32215;32784;33853;33585;34049;36678
0692459Y;École nationale supérieure des sciences de l'information et des bibliothèques;ENSSIB;Grand établissement;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Villeurbanne;69266;Villeurbanne;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;17 BOULEVARD DU 11 NOVEMBRE 1918;69623;VILLEURBANNE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);90;241;243;233;225;251
0690192J;Institut national des sciences appliquées de Lyon;INSA Lyon;Instituts et écoles extérieurs aux universités;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Villeurbanne;69266;Villeurbanne;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;20 AVENUE ALBERT EINSTEIN;69621;VILLEURBANNE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);5639;5779;5800;5836;5927;6048
0751794T;École française d'Extrême-Orient;EFEO;École française à l'étranger;Public;;Île-de-France>Paris>Paris>Paris 16e;75116;Paris 16e;SO;Paris;Paris;Île-de-France;22 AVENUE DU PRESIDENT WILSON;75116;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0690194L;École catholique des arts et métiers;ECAM;École d'ingénieurs;Privé;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 5e;69385;Lyon 5e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;40 MONTÉE SAINT BARTHELEMY;69321;LYON CEDEX 05;France;;533;554;635;722;811;804
0751877H;École nationale supérieure d'architecture de Paris-Belleville;ENSAPB;Établissement supérieur d'architecture;Public;;Île-de-France>Paris>Paris>Paris 19e;75119;Paris 19e;Paris;Paris;Paris;Île-de-France;60  BOULEVARD DE LA VILLETTE;75019;PARIS;France;;0;0;0;0;0;0
0752139T;Facultés Libres de Philosophie et de Psychologie;IPC;Autre établissement;Privé;;Île-de-France>Paris>Paris>Paris 14e;75114;Paris 14e;Paris;Paris;Paris;Île-de-France;70 AVENUE DENFERT ROCHEREAU;75014;PARIS;France;;0;0;0;0;0;0
0751722P;Université Pierre et Marie Curie;UPMC;Université;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;4 PLACE JUSSIEU;75252;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);30687;31372;31376;32103;32183;33789
0860856N;Université de Poitiers;;Université;Public;;Nouvelle-Aquitaine>Poitiers>Vienne>Poitiers;86194;Poitiers;Poitiers;Vienne;Poitiers;Nouvelle-Aquitaine;15 RUE DE L'HOTEL DIEU;86073;POITIERS CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);23151;22805;22136;22820;22978;24419
0911568K;École polytechnique;X;École d'ingénieurs;Public;;Île-de-France>Versailles>Essonne>Palaiseau;91477;Palaiseau;Paris;Essonne;Versailles;Île-de-France;ROUTE DE SACLAY;91128;PALAISEAU CEDEX;France;;1486;1750;2249;1906;2980;2860
0752559Z;Institut national du sport, de l'expertise et de la performance;INSEP;Grand établissement relevant d'un autre département ministériel;Public;;Île-de-France>Paris>Paris>Paris 12e;75112;Paris 12e;Paris;Paris;Paris;Île-de-France;11 AVENUE DU TREMBLAY;75012;PARIS;France;Sport;0;0;0;0;0;0
0753560M;École d'ingénieurs du monde numérique;ESIEA;École d'ingénieurs;Privé;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;9 RUE VESALE;75005;PARIS;France;;867;885;801;1005;907;950
