0333298F;Université de Bordeaux;;Université;Public;;Nouvelle-Aquitaine>Bordeaux>Gironde>Bordeaux;33063;Bordeaux;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;35 PLACE PEY BERLAND;33000;BORDEAUX;France;;44347;45712;46668;46459;46382;48143
0755581J;Hautes Études-Sorbonne-Arts et Métiers;HESAM;Communauté d'universités et établissements;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;15 RUE SOUFLOT;75005;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0753541S;Institut catholique de Paris;ICP;Établissement privé d'enseignement universitaire;Privé;;Île-de-France>Paris>Paris>Paris 6e;75106;Paris 6e;Paris;Paris;Paris;Île-de-France;21 RUE D'ASSAS;75270;PARIS CEDEX 06;France;;3926;4389;4500;4903;4602;4395
0920674H;EPF - École d'ingénieur-e-s;EPF;École d'ingénieurs;Privé;;Île-de-France>Versailles>Hauts-de-Seine>Sceaux;92071;Sceaux;Paris;Hauts-de-Seine;Versailles;Île-de-France;3 BIS RUE LAKANAL;92330;SCEAUX;France;;1186;1280;1330;1497;1705;1875
0922605G;Institut national supérieur de formation et de recherche pour l'éducation des jeunes handicapés et les enseignements adaptés;INS HEA;Autre établissement;Public;;Île-de-France>Versailles>Hauts-de-Seine>Suresnes;92073;Suresnes;Paris;Hauts-de-Seine;Versailles;Île-de-France;58 AVENUE DES LANDES;92150;SURESNES;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0783664J;École supérieure des techniques aéronautiques et de construction automobile;ESTACA;École d'ingénieurs;Privé;;Île-de-France>Versailles>Yvelines>Montigny-le-Bretonneux;78423;Montigny-le-Bretonneux;Paris;Yvelines;Versailles;Île-de-France;12 AVENUE PAUL DELOUVRIER;78180;MONTIGNY LE BRETONNEUX;France;;1464;1488;1509;1575;1647;1803
0301687W;Université de Nîmes;UNÎMES;Université;Public;;Occitanie>Montpellier>Gard>Nîmes;30189;Nîmes;Nîmes;Gard;Montpellier;Occitanie;RUE DU DOCTEUR GEORGES SALAN;30021;NIMES CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);3414;3362;3378;3658;3965;4487
0421095M;Université Jean Monnet;;Université;Public;;Auvergne-Rhône-Alpes>Lyon>Loire>Saint-Étienne;42218;Saint-Étienne;Saint-Étienne;Loire;Lyon;Auvergne-Rhône-Alpes;10 RUE TREFILERIE;42023;ST ETIENNE CEDEX 2;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);15494;16076;16166;16578;17163;18341
0561718N;Université de Bretagne-Sud;UBS;Université;Public;;Bretagne>Morbihan>Lorient;56121;Lorient;Lorient;Morbihan;Rennes;Bretagne;27 RUE ARMAND GUILLEMOT;56321;LORIENT CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);8578;8487;8385;8590;8129;8556
0490970N;Université d'Angers;;Université;Public;;Pays de la Loire>Maine-et-Loire>Angers;49007;Angers;Angers;Maine-et-Loire;Nantes;Pays de la Loire;40 RUE DE RENNES;49035;ANGERS CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);18922;19090;19528;21132;21220;21875
0310153Y;École nationale vétérinaire de Toulouse;ENVT;Etablissement relevant d'un autre département ministériel rattaché à un EPSCP;Public;Institut national polytechnique de Toulouse;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;23 CHEMIN DES CAPELLES;31076;TOULOUSE CEDEX 3;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);581;604;620;657;690;686
0352373P;École des métiers de l'environnement;EME;École d'ingénieurs;Privé;;Bretagne>Ille-et-Vilaine>Bruz;35047;Bruz;Rennes;Ille-et-Vilaine;Rennes;Bretagne;AVENUE ROBERT SCHUMANN;35170;BRUZ;France;;282;284;287;269;264;266
0251985X;Université Bourgogne - Franche-Comté;;Communauté d'universités et établissements;Public;;Bourgogne-Franche-Comté>Besançon>Doubs>Besançon;25056;Besançon;Besançon;Doubs;Besançon;Bourgogne-Franche-Comté;32 AVENUE DE L'OBSERVATOIRE;25000;BESANCON;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
7200664J;Université de Corse Pasquale Paoli;;Université;Public;;Corse>Haute-Corse>Corte;2B096;Corte;Corte;Haute-Corse;Corse;Corse;7 AVENUE J NICOLI;20250;CORTE;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);3820;3732;3762;3824;3703;3726
0830766G;Université de Toulon;;Université;Public;;Provence-Alpes-Côte d'Azur>Nice>Var>La Garde;83062;La Garde;Toulon;Var;Nice;Provence-Alpes-Côte d'Azur;;83041;TOULON CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);9122;9056;8596;8507;8760;9188
0951793H;Université de Cergy-Pontoise;;Université;Public;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;33 BOULEVARD DU PORT;95011;CERGY PONTOISE CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);14045;13846;14164;14036;12827;13488
9740478B;Université de La Réunion;;Université;Public;;La Réunion>Saint-Denis;97411;Saint-Denis;Saint-Denis;La Réunion;La Réunion;La Réunion;15 AV RENE CASSIN;97715;ST DENIS MESSAG CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);11653;11593;12204;12412;12136;13251
9830445S;Université de la Nouvelle-Calédonie;;Université;Public;;Collectivités d'outre-mer>Nouvelle-Calédonie>Nouvelle-Calédonie>Nouméa;98818;Nouméa;Nouméa;Nouvelle-Calédonie;Nouvelle-Calédonie;Collectivités d'outre-mer;145 AVENUE JAMES COOK;98851;NOUMEA CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2528;2392;2481;2618;2757;2757
2222222B;Université Clermont Auvergne;;Association d'établissements;Public;;Auvergne-Rhône-Alpes>Clermont-Ferrand>Puy-de-Dôme>Clermont-Ferrand;63113;Clermont-Ferrand;Clermont-Ferrand;Puy-de-Dôme;Clermont-Ferrand;Auvergne-Rhône-Alpes;9 RUE KESSLER;63012;CLERMONT FERRAND CEDEX 1;France;;0;0;0;0;0;0
0134009M;Aix-Marseille université;AMU;Université;Public;;Provence-Alpes-Côte d'Azur>Aix-Marseille>Bouches-du-Rhône>Marseille 7e;13207;Marseille 7e;Marseille - Aix-en-Provence;Bouches-du-Rhône;Aix-Marseille;Provence-Alpes-Côte d'Azur;58 BOULEVARD CHARLES LIVON;13284;MARSEILLE CEDEX 07;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);63641;62905;60648;59158;60154;62648
0212198A;Institut national supérieur des sciences agronomiques, de l'alimentation et de l'environnement;Agrosup Dijon;Grand établissement;Public;;Bourgogne-Franche-Comté>Dijon>Côte-d'Or>Dijon;21231;Dijon;Dijon;Côte-d'Or;Dijon;Bourgogne-Franche-Comté;26 BOULEVARD DR PETITJEAN;21079;DIJON CEDEX;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);519;532;528;570;581;616
0171435T;École d'ingénieurs en génie des systèmes industriels;EIGSI;École d'ingénieurs;Privé;;Nouvelle-Aquitaine>Poitiers>Charente-Maritime>La Rochelle;17300;La Rochelle;La Rochelle;Charente-Maritime;Poitiers;Nouvelle-Aquitaine;26 RUE VAUX DE FOLETIER;17041;LA ROCHELLE CEDEX 1;France;;706;791;733;770;824;866
0142382N;Normandie Université;;Communauté d'universités et établissements;Public;;Normandie>Caen>Calvados>Caen;14118;Caen;Caen;Calvados;Caen;Normandie;ESPLANADE DE LA PAIX;14032;CAEN CEDEX 5;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0101060Y;Université de technologie de Troyes;UTT;Instituts et écoles extérieurs aux universités;Public;;Grand Est>Reims>Aube>Troyes;10387;Troyes;Troyes;Aube;Reims;Grand Est;12 RUE MARIE CURIE;10010;TROYES CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2418;2432;2508;2550;2613;2738
0062126D;Université Côte d'Azur;UCA;Communauté d'universités et établissements;Public;;Provence-Alpes-Côte d'Azur>Nice>Alpes-Maritimes>Nice;6088;Nice;Nice;Alpes-Maritimes;Nice;Provence-Alpes-Côte d'Azur;28 AVENUE VALROSE;6103;NICE CEDEX 2;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0593561A;Université Lille 3 - Charles-de-Gaulle;;Université;Public;;Hauts-de-France>Lille>Nord>Villeneuve-d'Ascq;59009;Villeneuve-d'Ascq;Lille;Nord;Lille;Hauts-de-France;RUE DU BARREAU;59653;VILLENEUVE D ASCQ CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);18141;18814;18637;18660;18006;19134
0660437S;Université de Perpignan - Via Domitia;;Université;Public;;Occitanie>Montpellier>Pyrénées-Orientales>Perpignan;66136;Perpignan;Perpignan;Pyrénées-Orientales;Montpellier;Occitanie;52 AVENUE PAUL ALDUY;66860;PERPIGNAN CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);9842;8782;8583;8636;8673;8773
0691775E;Université Lumière - Lyon 2;;Université;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 7e;69387;Lyon 7e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;86 RUE PASTEUR;69365;LYON CEDEX 07;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);28309;27863;28773;28667;29279;29349
0590311T;École nationale supérieure de chimie de Lille;ENS Chimie Lille;Écoles nationales supérieures d'ingénieurs;Public;Université Lille 1 - Sciences technologies;Hauts-de-France>Lille>Nord>Villeneuve-d'Ascq;59009;Villeneuve-d'Ascq;Lille;Nord;Lille;Hauts-de-France;CITE SCIENTIFIQUE;59652;VILLENEUVE D ASCQ CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);345;339;367;368;358;350
0690195M;Université catholique de Lyon;UCLy;Établissement privé d'enseignement universitaire;Privé;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 2e;69382;Lyon 2e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;25 RUE DU PLAT;69288;LYON CEDEX 02;France;;4618;5361;5601;5782;6039;5988
0690173N;Institut d'études politiques de Lyon;IEP de Lyon;Institut d'étude politique;Public;Université Lumière - Lyon 2;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 7e;69387;Lyon 7e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;14 AVENUE BERTHELOT;69007;LYON;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0690193K;Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement;Vet Agro Sup;Grand établissement relevant d'un autre département ministériel;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Marcy-l'Étoile;69127;Marcy-l'Étoile;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;1 AVENUE BOURGELAT;69280;MARCY L ETOILE;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);712;628;652;665;691;697
0542455A;ICN Business School;ICN;École de commerce et de management;Privé;;Grand Est>Nancy-Metz>Meurthe-et-Moselle>Nancy;54395;Nancy;Nancy;Meurthe-et-Moselle;Nancy-Metz;Grand Est;13  RUE MICHEL NEY;54037;NANCY CEDEX;France;;1424;2014;2126;1918;2112;2504
0352337A;ECAM Rennes Louis de Broglie;ECAM Rennes;École d'ingénieurs;Privé;;Bretagne>Ille-et-Vilaine>Bruz;35047;Bruz;Rennes;Ille-et-Vilaine;Rennes;Bretagne;;35170;BRUZ;France;;279;281;341;395;458;481
0492062A;Institut des relations publiques et de la communication d’Angers;Ircom;Instituts et écoles extérieurs aux universités;Privé;;Pays de la Loire>Maine-et-Loire>Angers>Les Ponts-de-Cé;49246;Les Ponts-de-Cé;Angers;Maine-et-Loire;Nantes;Pays de la Loire;23 RUE EDOUARD GUINEL;49136;LES PONTS DE CE CEDEX;France;;0;0;0;0;0;0
0310152X;Institut national des sciences appliquées de Toulouse;INSA Toulouse;Instituts et écoles extérieurs aux universités;Public;;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;135 AVENUE DE RANGUEIL;31077;TOULOUSE CEDEX 04;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2573;2714;2720;2755;2871;2823
0141408E;Université de Caen Normandie;;Université;Public;;Normandie>Caen>Calvados>Caen;14118;Caen;Caen;Calvados;Caen;Normandie;ESPLANADE DE LA PAIX;14032;CAEN CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);23921;23439;23781;23681;24387;27148
0342222F;Centre international d'études supérieures en sciences agronomiques;Montpellier Sup Agro;Grand établissement relevant d'un autre département ministériel;Public;;Occitanie>Montpellier>Hérault>Montpellier;34172;Montpellier;Montpellier;Hérault;Montpellier;Occitanie;2 PLACE PIERRE VIALA;34060;MONTPELLIER CEDEX;France;Enseignement supérieur et recherche agricoles (Recherche et enseignement supérieur);365;500;551;553;539;1217
0350095N;École des hautes études en santé publique;EHESP;Grand établissement;Public;;Bretagne>Ille-et-Vilaine>Rennes;35238;Rennes;Rennes;Ille-et-Vilaine;Rennes;Bretagne;AVENUE DU PROFESSEUR LEON BERNAR;35043;RENNES CEDEX;France;Prévention, sécurité sanitaire et offre de soins;137;149;188;259;332;307
0342321N;Université de Montpellier;;Université;Public;;Occitanie>Montpellier>Hérault>Montpellier;34172;Montpellier;Montpellier;Hérault;Montpellier;Occitanie;163 RUE AUGUSTE BROUSSONET;34090;MONTPELLIER;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);37048;38714;39820;39579;39082;39388
0331766R;Université Bordeaux-Montaigne;UBM;Université;Public;;Nouvelle-Aquitaine>Bordeaux>Gironde>Pessac;33318;Pessac;Bordeaux;Gironde;Bordeaux;Nouvelle-Aquitaine;DOMAINE UNIVERSITAIRE;33607;PESSAC CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);15466;14770;14458;14484;14888;14995
0133774G;École centrale de Marseille;;Instituts et écoles extérieurs aux universités;Public;;Provence-Alpes-Côte d'Azur>Aix-Marseille>Bouches-du-Rhône>Marseille 13e;13213;Marseille 13e;Marseille - Aix-en-Provence;Bouches-du-Rhône;Aix-Marseille;Provence-Alpes-Côte d'Azur;38 RUE JOLIOT CURIE;13451;MARSEILLE CEDEX 13;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);658;701;796;875;919;996
0180974L;Institut national des sciences appliquées Centre Val de Loire;INSA CVL;Instituts et écoles extérieurs aux universités;Public;;Centre-Val de Loire>Loir-et-Cher>Blois;41018;Blois;Blois;Loir-et-Cher;Orléans-Tours;Centre-Val de Loire;3 RUE DE LA CHOCOLATERIE;41034;BLOIS CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1072;1080;1130;1304;1413;1550
0310155A;Institut catholique de Toulouse;ICT;Établissement privé d'enseignement universitaire;Privé;;Occitanie>Toulouse>Haute-Garonne>Toulouse;31555;Toulouse;Toulouse;Haute-Garonne;Toulouse;Occitanie;31 RUE DE LA FONDERIE;31068;TOULOUSE CEDEX 7;France;;2814;2804;2975;3148;3062;3230
0142182W;École supérieure d'ingénieurs des travaux de la construction de Caen;ESITC;École d'ingénieurs;Privé;;Normandie>Caen>Calvados>Épron;14242;Épron;Caen;Calvados;Caen;Normandie;1 RUE PIERRE ET MARIE CURIE;14610;EPRON;France;;390;391;417;390;410;453
0753471R;Conservatoire national des arts et métiers;CNAM;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 3e;75103;Paris 3e;Paris;Paris;Paris;Île-de-France;292 RUE SAINT MARTIN;75141;PARIS CEDEX 03;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1668;1910;1750;1743;2179;2123
0811293R;Institut national universitaire Jean-François Champollion;INU Albi;Autre établissement;Public;;Occitanie>Toulouse>Tarn>Albi;81004;Albi;Albi;Tarn;Toulouse;Occitanie;PLACE DE VERDUN;81012;ALBI CEDEX 9;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);2837;2980;3393;3575;3816;3939
0772517T;École nationale des ponts et chaussées;ENPC;Grand établissement relevant d'un autre département ministériel;Public;;Île-de-France>Créteil>Seine-et-Marne>Champs-sur-Marne;77083;Champs-sur-Marne;Paris;Seine-et-Marne;Créteil;Île-de-France;6 AVENUE B PASCAL CITE DESCARTE;77420;CHAMPS SUR MARNE;France;Conduite et pilotage des politiques de l'écologie, de l'énergie, du développement durable et de la mer;782;814;822;810;799;785
0753455Y;École normale supérieure de Paris;ENS ULM;École normale supérieure;Public;;Île-de-France>Paris>Paris>Paris 5e;75105;Paris 5e;Paris;Paris;Paris;Île-de-France;45 RUE D'ULM;75230;PARIS CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);1076;1135;1275;1485;1629;1713
0755026F;Institut national d'histoire de l'art;INHA;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 2e;75102;Paris 2e;Paris;Paris;Paris;Île-de-France;2 RUE VIVIENNE;75002;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0753488J;Institut national des langues et civilisations orientales;INALCO;Grand établissement;Public;;Île-de-France>Paris>Paris>Paris 13e;75113;Paris 13e;Paris;Paris;Paris;Île-de-France;65 RUE DES GRANDS MOULINS;75214;PARIS CEDEX 13;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);6314;6675;6843;6590;7083;7263
0755598C;Université Sorbonne Paris Cité;;Communauté d'universités et établissements;Public;;Île-de-France>Paris>Paris>Paris 13e;75113;Paris 13e;Paris;Paris;Paris;Île-de-France;190 AVENUE DE FRANCE;75013;PARIS;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0693735K;École nationale supérieure des arts et techniques du théâtre;ENSATT;Autre établissement;Public;;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon 5e;69385;Lyon 5e;Lyon;Rhône;Lyon;Auvergne-Rhône-Alpes;4 RUE SOEUR BOUVIER;69322;LYON CEDEX 05;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);0;0;0;0;0;0
0753559L;Institut supérieur d'électronique de Paris;ISEP;École d'ingénieurs;Privé;;Île-de-France>Paris>Paris>Paris 6e;75106;Paris 6e;Paris;Paris;Paris;Île-de-France;28 RUE NOTRE DAME DES CHAMPS;75006;PARIS;France;;643;630;647;621;700;837
0755802Z;Institut agronomique, vétérinaire et forestier de France;IAVFF;Autre établissement;Public;;Île-de-France>Paris>Paris>Paris 16e;75116;Paris 16e;Paris;Paris;Paris;Île-de-France;42, rue Scheffer;75116;PARIS;France;;0;0;0;0;0;0
0840685N;Université d'Avignon et des Pays de Vaucluse;;Université;Public;;Provence-Alpes-Côte d'Azur>Aix-Marseille>Vaucluse>Avignon;84007;Avignon;Avignon;Vaucluse;Aix-Marseille;Provence-Alpes-Côte d'Azur;74 RUE LOUIS PASTEUR;84029;AVIGNON CEDEX 1;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);6665;6636;6792;6524;6582;6846
0911975C;Université d'Évry-Val d'Essonne;;Université;Public;;Île-de-France>Versailles>Essonne>Évry;91228;Évry;Paris;Essonne;Versailles;Île-de-France;BOULEVARD FRANCOIS MITTERRAND;91025;EVRY CEDEX;France;Formations supérieures et recherche universitaire (Recherche et enseignement supérieur);9534;9685;9462;8945;9205;9800
0951623Y;École internationale des sciences du traitement de l'information;EISTI;Établissements d'enseignement supérieur privés rattachés à un EPSCP;Privé;Institut supérieur de mécanique de Paris;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;2 AVENUE DU PARC;95011;CERGY PONTOISE CEDEX;France;;901;915;972;1101;1197;1252
0861288H;Centre national d'enseignement à distance;CNED;Autre établissement;Public;;Nouvelle-Aquitaine>Poitiers>Vienne>Chasseneuil-du-Poitou;86062;Chasseneuil-du-Poitou;Poitiers;Vienne;Poitiers;Nouvelle-Aquitaine;;86960;CHASSENEUIL CEDEX;France;Soutien de la politique de l'éducation nationale;0;0;0;0;0;0
0951808Z;École d'ingénieur d'agro-développement international;ISTOM;École d'ingénieurs;Privé;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;32 BOULEVARD DU PORT;95094;CERGY PONTOISE CEDEX;France;;438;437;455;467;476;492
0951820M;École de biologie industrielle;EBI;École d'ingénieurs;Privé;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;32 BOULEVARD DU PORT;95094;CERGY PONTOISE CEDEX;France;;640;641;652;679;709;716
0951819L;ECAM-EPMI;ECAM-EPMI;École d'ingénieurs;Privé;;Île-de-France>Versailles>Val-d'Oise>Cergy;95127;Cergy;Paris;Val-d'Oise;Versailles;Île-de-France;13 BOULEVARD DE L HAUTIL;95092;CERGY PONTOISE CEDEX;France;;610;703;736;717;695;697
0920672F;École supérieure de fonderie et de forge;;École d'ingénieurs;Privé;;Île-de-France>Versailles>Hauts-de-Seine>Sèvres;92072;Sèvres;Paris;Hauts-de-Seine;Versailles;Île-de-France;44 AVENUE DE LA DIVISION LECLERC;92310;SEVRES;France;;0;0;0;0;0;0
3333333C;Site Aix-Marseille-Provence-Méditerranée;;Association d'établissements;Public;;Provence-Alpes-Côte d'Azur>Aix-Marseille>Bouches-du-Rhône>Marseille 7e;13207;Marseille 7e;Marseille - Aix-en-Provence;Bouches-du-Rhône;Aix-Marseille;Provence-Alpes-Côte d'Azur;58 BOULEVARD CHARLES LIVON;13284;MARSEILLE CEDEX 07;France;;0;0;0;0;0;0
4444444D;Picardie Universités;;Association d'établissements;Public;;Hauts-de-France>Amiens>Somme>Amiens;80021;Amiens;Amiens;Somme;Amiens;Hauts-de-France;CHEMIN DU THIL;80021;AMIENS CEDEX 1;France;;0;0;0;0;0;0
